PTSP|Pioneerindo Gourmet International Tbk.|220808000|220808000|0|0
PUDP|Pudjiadi Prestige Tbk.|329560000|329560000|0|0
PWON|Pakuwon Jati Tbk.|48159602400|4815960240|12269800|31465000
PYFA|Pyridam Farma Tbk|535080000|535080000|0|0
R-ABFII|Asian Bond Fund - Indonesia Bond Index F|73683556|73683556|0|0
R-LQ45X|Premier ETF LQ-45 (R-LQ45X)|733400000|733400000|0|0
RAJA|Rukun Raharja Tbk.|1019270625|1019270625|0|0
RALS|Ramayana Lestari Sentosa Tbk.|7096000000|7096000000|600000|654000
RANC|Supra Boga Lestari Tbk.|1564487500|1564487500|0|0
RBMS|Ristia Bintang Mahkotasejati Tbk.|326722500|326722500|0|0
RDTX|Roda Vivatex Tbk|268800000|268800000|0|0
RELI|Reliance Securities Tbk|1800000000|1800000000|0|0
RICY|Ricky Putra Globalindo Tbk|641717510|641717510|0|0
RIGS|Rig Tenders Indonesia Tbk.|609130000|609130000|0|0
RIMO|Rimo International Lestari Tbk|340000000|340000000|0|0
RMBA|Bentoel Internasional Investama Tbk.|7240005000|7240005000|0|0
RODA|Pikko Land Development Tbk.|13592128209|1359212820|0|0
ROTI|Nippon Indosari Corpindo Tbk.|5061800000|5061800000|2105500|2284200
RUIS|Radiant Utama Interinsco Tbk.|770000000|770000000|0|0
SAFE|Steady Safe Tbk|391799407|391799407|0|0
SAME|Sarana Meditama Metropolitan Tbk.|1180000000|1180000000|0|0
SCBD|Danayasa Arthatama Tbk.|3322092000|3322092000|0|0
SCCO|Supreme Cable Manufacturing & Commerce T|205583400|205583400|0|0
SCMA|Surya Citra Media Tbk.|14621601234|1462160123|6902900|10332700
SCPI|Merck Sharp Dohme Pharma Tbk.|3600000|3600000|0|0
SDMU|Sidomulyo Selaras Tbk.|1125875000|1125875000|0|0
SDPC|Millennium Pharmacon International Tbk.|728000000|728000000|0|0
SDRA|Bank Woori Saudara Indonesia 1906 Tbk.|5021633094|5021633094|0|8500
SGRO|Sampoerna Agro Tbk.|1890000000|1890000000|5246100|5010000
SHID|Hotel Sahid Jaya International Tbk.|1119326168|1119326168|0|0
SIAP|Sekawan Intipratama Tbk|24000000000|2400000000|6400|1472300
SIDO|Industri Jamu dan Farmasi Sido Muncul Tb|15000000000|1500000000|2066400|8000
SILO|Siloam International Hospitals Tbk.|1156100000|1156100000|1235600|1152600
SIMA|Siwani Makmur Tbk|442589871|442589871|0|0
SIMP|Salim Ivomas Pratama Tbk.|15816310000|1581631000|7250300|6417100
SIPD|Sierad Produce Tbk.|939110900|939110900|0|0
SKBM|Sekar Bumi Tbk.|936530894|936530894|0|0
SKLT|Sekar Laut Tbk.|690740500|690740500|0|0
SKYB|Skybee Tbk.|585000000|585000000|0|0
SMAR|Smart Tbk.|2872193366|2872193366|0|0
SMBR|Semen Baturaja (Persero) Tbk.|9837678500|9837678500|262000|200000
SMCB|Holcim Indonesia Tbk.|7662900000|7662900000|0|279200
SMDM|Suryamas Dutamakmur Tbk.|4772138237|4772138237|0|0
SMDR|Samudera Indonesia  Tbk.|163756000|163756000|0|0
SMGR|Semen Indonesia (Persero) Tbk.|5931520000|5931520000|1691000|4769200
SMMA|Sinarmas Multiartha Tbk.|6237808717|6237808717|0|0
SMMT|Golden Eagle Energy Tbk.|3150000000|3150000000|31900|20000
SMRA|Summarecon Agung Tbk.|14426781680|1442678168|5688200|16801100
SMRU|SMR Utama Tbk.|12499385782|1249938578|100000|0
SMSM|Selamat Sempurna Tbk.|1439668860|1439668860|700|50100
SOBI|Sorini Agro Asia Corporindo Tbk.|925211250|925211250|0|0
SOCI|Soechi Lines Tbk.|7059000000|7059000000|0|0
SONA|Sona Topas Tourism Industry Tbk.|331200000|331200000|0|0
SPMA|Suparma Tbk.|1492046658|1492046658|0|0
SQBB|Taisho Pharmaceutical Indonesia Tbk.|9268000|9268000|0|0
SQBI|Taisho Pharmaceutical Indonesia Tbk.|972000|972000|0|0
SQMI|Renuka Coalindo Tbk.|301200000|301200000|0|0
SRAJ|Sejahteraraya Anugrahjaya Tbk.|8030483593|8030483593|0|0
SRIL|Sri Rejeki Isman Tbk.|18592888040|1859288804|112600|2185800
SRSN|Indo Acidatama Tbk|6020000000|6020000000|0|0
SRTG|Saratoga Investama Sedaya Tbk.|2712967000|2712967000|16400|10000
SSIA|Surya Semesta Internusa Tbk.|4705249440|4705249440|4299400|1002000
SSMS|Sawit Sumbermas Sarana Tbk.|9525000000|9525000000|16722600|15115400
SSTM|Sunson Textile Manufacture Tbk|1170909181|1170909181|0|0
STAR|Star  Petrochem Tbk.|4800000602|4800000602|0|0
STTP|Siantar Top Tbk.|1310000000|1310000000|0|0
SUGI|Sugih Energy Tbk.|24811541414|2481154141|1178400|0
SULI|SLJ Global Tbk.|3111401022|3111401022|0|0
SUPR|Solusi Tunas Pratama Tbk.|1137579698|1137579698|0|0
TALF|Tunas Alfin Tbk.|1353435000|1353435000|0|1500
TARA|Sitara Propertindo Tbk.|10044655600|1004465560|33700|0
TAXI|Express Transindo Utama Tbk.|2145600000|2145600000|2620700|300100
TBIG|Tower Bersama Infrastructure Tbk.|4796526199|4796526199|1437600|1887800
TBLA|Tunas Baru Lampung Tbk.|5342098939|5342098939|47400|0
TBMS|Tembaga Mulia Semanan Tbk.|18367000|18367000|0|0
TCID|Mandom Indonesia Tbk.|[phone]|[phone]|0|0
TELE|Tiphone Mobile Indonesia Tbk.|[phone]|[phone]|0|2084800
TFCO|Tifico Fiber Indonesia Tbk.|4823076400|4823076400|0|0
TGKA|Tigaraksa Satria Tbk.|918492750|918492750|0|0
TIFA|Tifa Finance Tbk.|1079700000|1079700000|0|0
TINS|Timah (Persero) Tbk.|7447753454|7447753454|0|30400
TIRA|Tira Austenite Tbk|58800000|58800000|0|0
TIRT|Tirta Mahakam Resources Tbk|1011774750|1011774750|0|0
TKGA|Permata Prima Sakti Tbk.|1012000000|1012000000|0|0
TKIM|Pabrik Kertas Tjiwi Kimia Tbk.|2671404513|2671404513|0|0
TLKM|Telekomunikasi Indonesia (Persero) Tbk.|100799996400|1007999964|27226524|34682468
TMAS|Pelayaran Tempuran Emas Tbk.|1141030000|1141030000|0|0
TMPI|Sigmagold Inti Perkasa Tbk.|5502083747|5502083747|4300|3336200
TMPO|Tempo Intimedia Tbk.|725000000|725000000|0|0
TOBA|Toba Bara Sejahtra Tbk.|2012491000|2012491000|0|0
TOTL|Total Bangun Persada Tbk.|3410000000|3410000000|2848600|0
TOTO|Surya Toto Indonesia Tbk.|1032000000|1032000000|0|0
TOWR|Sarana Menara Nusantara Tbk.|10202925000|1020292500|240000|230600
TPIA|Chandra Asri Petrochemical Tbk.|3286962558|3286962558|1000|0
TPMA|Trans Power Marine Tbk.|2633300000|2633300000|0|0
TRAM|Trada Maritime Tbk.|9731641746|9731641746|0|0
TRIL|Triwira Insanlestari Tbk.|1200000000|1200000000|0|0
TRIM|Trimegah Securities Tbk.|7109300000|7109300000|900|0
TRIO|Trikomsel Oke Tbk.|4761500000|4761500000|0|0
TRIS|Trisula International Tbk.|1045446325|1045446325|141900|0
TRST|Trias Sentosa Tbk.|2808000000|2808000000|0|0
TRUB|Truba Alam Manunggal Engineering Tbk.|15799456267|1579945626|0|0
TRUS|Trust Finance Indonesia Tbk|800000000|800000000|0|0
TSPC|Tempo Scan Pacific Tbk.|4500000000|4500000000|1227800|1454000
TURI|Tunas Ridean Tbk.|5580000000|5580000000|0|0
ULTJ|Ultra Jaya Milk Industry & Trading Compa|2888382000|2888382000|0|143100
UNIC|Unggul Indah Cahaya Tbk.|383331363|383331363|0|0
UNIT|Nusantara Inti Corpora Tbk|75422200|75422200|0|0
UNSP|Bakrie Sumatra Plantations Tbk.|13720471386|1372047138|0|0
UNTR|United Tractors Tbk.|3730135136|3730135136|344548|1477848
UNTX|Unitex Tbk.|8068500|8068500|0|0
UNVR|Unilever Indonesia Tbk.|7630000000|7630000000|1705400|254800
VICO|Victoria Investama Tbk.|7742000180|7742000180|0|0
VINS|Victoria Insurance Tbk.|1450490500|1450490500|0|0
VIVA|Visi Media Asia Tbk.|16464270400|1646427040|0|1724100
VOKS|Voksel Electric Tbk.|831120519|831120519|0|0
VRNA|Verena Multi Finance Tbk.|1002000352|1002000352|0|0
WAPO|Wahana Pronatural Tbk.|520000000|520000000|0|0
WEHA|WEHA Transportasi Indonesia Tbk.|886411156|886411156|0|0
WICO|Wicaksana Overseas International Tbk.|1268950977|1268950977|0|0
WIIM|Wismilak Inti Makmur Tbk.|2099873760|2099873760|1155500|305500
WIKA|Wijaya Karya (Persero) Tbk.|6149225000|6149225000|1894100|10223900
WINS|Wintermar Offshore Marine Tbk.|4038011640|4038011640|0|0
WOMF|Wahana Ottomitra Multiartha Tbk.|3481481480|3481481480|0|0
WSKT|Waskita Karya (Persero) Tbk.|13567473560|1356747356|2750100|25592300
WTON|Wijaya Karya Beton Tbk.|8715466600|8715466600|332200|189500
XCID|DIRE Ciptadana Properti Ritel Indonesia|4000000000|4000000000|0|0
XIIC|Reksa Dana Premier ETF Indonesia Consume|61100000|61100000|0|0
XIIF|Reksa Dana Premier ETF Indonesia Financi|237500000|237500000|0|0
XIIT|Reksa Dana Premier ETF IDX30|530500000|530500000|0|0
XIJI|Reksa Dana Syariah Premier ETF JII|999000000|999000000|0|0
XISC|Reksa Dana Premier ETF Indonesia Stated-|345900000|345900000|0|0
XISI|Premier ETF SMinfra18|378700000|378700000|0|0
XISR|Premier ETF SRI-KEHATI|129300000|129300000|0|0
YPAS|Yanaprima Hastapersada Tbk|668000089|668000089|0|0
YULE|Yulie Sekurindo Tbk|255000000|255000000|0|0
ZBRA|Zebra Nusantara Tbk|856133009|856133009|0|0
