BNBA|Bank Bumi Arta Tbk.|2286900000|2286900000|150000|381400
BNBR|Bakrie & Brothers Tbk|113535564308|1135355643|0|0
BNGA|Bank CIMB Niaga Tbk.|24880290775|2488029077|1415892|614400
BNII|Bank Maybank Indonesia Tbk.|67068027368|6706802736|0|2000
BNLI|Bank Permata Tbk.|27762311813|2776231181|3162700|1260000
BOGA|Bintang Oto Global Tbk.|3802855850|3802855850|0|0
BOLT|Garuda Metalindo Tbk.|2343750000|2343750000|20700|0
BORN|Borneo Lumbung Energi & Metal Tbk.|17693000000|1769300000|0|0
BPFI|Batavia Prosperindo Finance Tbk.|1582589100|1582589100|0|0
BPII|Batavia Prosperindo Internasional Tbk.|514010900|514010900|0|0
BRAM|Indo Kordsa Tbk.|450000000|450000000|0|0
BRMS|Bumi Resources Minerals Tbk.|62322456902|6232245690|0|4300000
BRNA|Berlina Tbk.|979110000|979110000|100|0
BRPT|Barito Pacific Tbk.|13959785568|1395978556|47300|1232900
BSDE|Bumi Serpong Damai Tbk.|19246696192|1924669619|8741024|5137024
BSIM|Bank Sinarmas Tbk.|15183894786|1518389478|0|1000
BSSR|Baramulti Suksessarana Tbk.|2616500000|2616500000|0|0
BSWD|Bank Of India Indonesia Tbk.|1031184000|1031184000|0|0
BTEK|Bumi Teknokultura Unggul Tbk|46277496376|4627749637|562100|3364000
BTEL|Bakrie Telecom Tbk.|36773904635|3677390463|0|0
BTON|Betonjaya Manunggal Tbk.|720000000|720000000|0|0
BTPN|Bank Tabungan Pensiunan Nasional Tbk.|5781884384|5781884384|5126200|5065000
BUDI|Budi Starch & Sweetener Tbk.|4498997362|4498997362|0|0
BUKK|Bukaka Teknik Utama Tbk.|2640452000|2640452000|11100|0
BULL|Buana Listya Tama Tbk.|4853939907|4853939907|5768300|535000
BUMI|Bumi Resources Tbk.|65376556624|6537655662|4180300|20904900
BUVA|Bukit Uluwatu Villa Tbk.|3405634600|3405634600|0|0
BVIC|Bank Victoria International Tbk.|8592141624|8592141624|0|0
BWPT|Eagle High Plantations Tbk.|31525291000|3152529100|450100|1333400
BYAN|Bayan Resources Tbk.|3333333500|3333333500|2000|0
CANI|Capitol Nusantara Indonesia Tbk.|833440000|833440000|0|0
CARS|Industri dan Perdagangan Bintraco Dharma|1500000000|1500000000|0|0
CASA|Capital Financial Indonesia Tbk.|11568013446|1156801344|163100|0
CASS|Cardig Aero Services Tbk.|2086950000|2086950000|0|0
CEKA|Wilmar Cahaya Indonesia Tbk.|595000000|595000000|0|0
CENT|Centratama Telekomunikasi Indonesia Tbk.|31183464900|3118346490|0|0
CFIN|Clipan Finance Indonesia Tbk.|3984520457|3984520457|0|0
CINT|Chitose Internasional Tbk.|1000000000|1000000000|68800|0
CITA|Cita Mineral Investindo Tbk.|3370734900|3370734900|0|0
CKRA|Cakra Mineral Tbk.|5106021090|5106021090|0|0
CLEO|Sariguna Primatirta Tbk.|2200000000|2200000000|0|32000
CLPI|Colorpak Indonesia Tbk.|306338500|306338500|15100|0
CMNP|Citra Marga Nusaphala Persada Tbk.|3345831944|3345831944|500|0
CMPP|Rimau Multi Putra Pratama Tbk.|216000000|216000000|0|0
CNKO|Exploitasi Energi Indonesia Tbk.|8956361206|8956361206|0|0
CNTB|Saham Seri B ( Centex Tbk )|130000000|130000000|0|0
CNTX|Century Textile Industry Tbk.|70000000|70000000|0|10000
COWL|Cowell Development Tbk.|4871214021|4871214021|0|0
CPIN|Charoen Pokphand Indonesia Tbk|16398000000|1639800000|1184700|1187300
CPRO|Central Proteina Prima Tbk.|40470734746|4047073474|0|0
CSAP|Catur Sentosa Adiprana Tbk.|4053052920|4053052920|0|0
CSIS|Cahayasakti Investindo Sukses Tbk.|1307000000|1307000000|0|0
CTBN|Citra Tubindo Tbk.|800371500|800371500|0|0
CTRA|Ciputra Development Tbk.|18560303397|1856030339|5815500|479200
CTTH|Citatah Tbk.|1230839821|1230839821|0|0
DAJK|Dwi Aneka Jaya Kemasindo Tbk.|2500000000|2500000000|0|0
DART|Duta Anggada Realty Tbk.|3141390962|3141390962|76000|0
DAYA|Duta Intidaya Tbk.|2078439000|2078439000|2403600|2000000
DEFI|Danasupra Erapacific Tbk|676000000|676000000|0|0
DEWA|Darma Henwa Tbk|21853733792|2185373379|0|0
DGIK|Nusa Konstruksi Enjiniring Tbk.|5541165000|5541165000|0|0
DILD|Intiland Development Tbk.|10365854185|1036585418|5504000|0
DKFT|Central Omega Resources Tbk.|5638246600|5638246600|1236200|1196200
DLTA|Delta Djakarta Tbk.|800659050|800659050|0|0
DMAS|Puradelta Lestari Tbk.|48198111100|4819811110|576700|600000
DNAR|Bank Dinar Indonesia Tbk.|2227500000|2227500000|0|0
DNET|Indoritel Makmur Internasional Tbk.|14184000000|1418400000|0|0
DOID|Delta Dunia Makmur Tbk.|8553342132|8553342132|146800|586700
DPNS|Duta Pertiwi Nusantara Tbk.|331129952|331129952|0|0
DPUM|Dua Putra Utama Makmur Tbk.|4175000000|4175000000|0|0
DSFI|Dharma Samudera Fishing Industries Tbk.|1857135500|1857135500|0|0
DSNG|Dharma Satya Nusantara Tbk.|10599842400|1059984240|0|0
DSSA|Dian Swastatika Sentosa Tbk|770552320|770552320|0|900
DUTI|Duta Pertiwi Tbk|1850000000|1850000000|0|0
DVLA|Darya-Varia Laboratoria Tbk.|1120000000|1120000000|0|0
DYAN|Dyandra Media International Tbk.|4272964279|4272964279|0|0
ECII|Electronic City Indonesia Tbk.|1334333000|1334333000|97200|0
EKAD|Ekadharma International Tbk.|698775000|698775000|55600|153500
ELSA|Elnusa Tbk.|7298500000|7298500000|9387700|7326500
ELTY|Bakrieland Development Tbk.|43521913019|4352191301|0|0
EMDE|Megapolitan Developments Tbk.|3350000000|3350000000|0|0
EMTK|Elang Mahkota Teknologi Tbk.|5640032442|5640032442|0|0
ENRG|Energi Mega Persada Tbk.|6138347972|6138347972|356900|476900
EPMT|Enseval Putera Megatrading Tbk.|2708640000|2708640000|0|0
ERAA|Erajaya Swasembada Tbk.|2900000000|2900000000|4439824|66424
ERTX|Eratex Djaja Tbk.|1286539792|1286539792|0|0
ESSA|Surya Esa Perkasa Tbk.|11000000000|1100000000|552270100|1000000
ESTI|Ever Shine Tex Tbk.|2015208720|2015208720|0|0
ETWA|Eterindo Wahanatama Tbk|968297000|968297000|0|0
EXCL|XL Axiata Tbk.|10687960423|1068796042|7027172|9166572
FAST|Fast Food Indonesia Tbk.|1995138579|1995138579|0|0
FASW|Fajar Surya Wisesa Tbk.|2477888787|2477888787|0|1400
FINN|First Indo American Leasing Tbk.|1860225000|1860225000|0|0
FIRE|Alfa Energi Investama Tbk.|1300000000|1300000000|0|0
FISH|FKS Multi Agro Tbk.|480000000|480000000|0|0
FMII|Fortune Mate Indonesia Tbk|2721000000|2721000000|0|0
FORU|Fortune Indonesia Tbk|465224000|465224000|0|0
FORZ|Forza Land Indonesia Tbk.|1565500580|1565500580|0|0
FPNI|Lotte Chemical Titan Tbk.|5566414000|5566414000|0|73900
FREN|Smartfren Telecom Tbk.|103705870101|1037058701|0|0
GAMA|Gading Development Tbk.|10011027656|1001102765|0|0
GDST|Gunawan Dianjaya Steel Tbk.|8200000000|8200000000|0|0
GDYR|Goodyear Indonesia Tbk.|410000000|410000000|0|0
GEMA|Gema Grahasarana Tbk.|320000000|320000000|0|0
GEMS|Golden Energy Mines Tbk.|5882353000|5882353000|0|0
GGRM|Gudang Garam Tbk.|1924088000|1924088000|145430|484630
GIAA|Garuda Indonesia (Persero) Tbk.|25886576254|2588657625|3498300|426700
GJTL|Gajah Tunggal Tbk.|[phone]|[phone]|529400|54400
GLOB|Global Teleshop Tbk.|1111112000|1111112000|0|0
GMCW|Grahamas Citrawisata Tbk.|58839958|58839958|0|0
GMFI|Garuda Maintenance Facility Aero Asia Tb|28233511500|2823351150|140100|0
GMTD|Gowa Makassar Tourism Development Tbk.|101538000|101538000|0|0
GOLD|Visi Telekomunikasi Infrastruktur Tbk.|314600000|314600000|0|0
GOLL|Golden Plantation Tbk.|3665000009|3665000009|0|0
GPRA|Perdana Gapuraprima Tbk.|4276655336|4276655336|199900|0
GREN|Evergreen Invesco Tbk.|4694111791|4694111791|0|0
GSMF|Equity Development Investment Tbk.|7454723337|7454723337|0|0
GTBO|Garda Tujuh Buana Tbk|2500000000|2500000000|0|0
GWSA|Greenwood Sejahtera Tbk.|7800760000|7800760000|0|0
GZCO|Gozco Plantations Tbk.|6000000000|6000000000|0|0
HADE|HD Capital Tbk|2120000000|2120000000|0|0
HDFA|Radana Bhaskara Finance Tbk.|2329668917|2329668917|0|0
HDTX|Panasia Indo Resources Tbk.|3601462800|3601462800|0|0
HERO|Hero Supermarket Tbk.|4183634000|4183634000|0|0
HEXA|Hexindo Adiperkasa Tbk.|840000000|840000000|66000|50000
HITS|Humpuss Intermoda Transportasi Tbk.|7101084801|7101084801|0|0
HMSP|H.M. Sampoerna Tbk.|116318076900|1163180769|553595|7859895
HOKI|Buyung Poetra Sembada Tbk.|2350000000|2350000000|0|250000
HOME|Hotel Mandarine Regency Tbk.|2266550488|2266550488|0|0
HOTL|Saraswati Griya Lestari Tbk.|3550001352|3550001352|0|0
HRTA|Hartadinata Abadi Tbk.|4605262400|4605262400|15800|0
HRUM|Harum Energy Tbk.|2703620000|2703620000|789100|0
IATA|Indonesia Transport & Infrastructure Tbk|9979518088|9979518088|0|0
IBFN|Intan Baruprana Finance Tbk.|3173720000|3173720000|0|0
IBST|Inti Bangun Sejahtera Tbk.|1350904927|1350904927|0|7000
ICBP|Indofood CBP Sukses Makmur Tbk.|11661908000|1166190800|238024|971524
ICON|Island Concepts Indonesia Tbk.|1089750000|1089750000|0|0
IDPR|Indonesia Pondasi Raya Tbk.|2003000000|2003000000|296500|0
IGAR|Champion Pacific Indonesia Tbk.|972204500|972204500|0|0
IIKP|Inti Agri Resources Tbk|33600000000|3360000000|6785400|11380800
IKAI|Intikeramik Alamasri Industri Tbk.|791383786|791383786|0|0
IKBI|Sumi Indo Kabel Tbk.|1224000000|1224000000|0|0
IMAS|Indomobil Sukses Internasional Tbk.|2765278412|2765278412|0|0
IMJS|Indomobil Multi Jasa Tbk.|4325000000|4325000000|0|0
IMPC|Impack Pratama Industri Tbk.|4833500000|4833500000|0|0
INAF|Indofarma Tbk.|3099267500|3099267500|0|0
INAI|Indal Aluminium Industry Tbk.|633600000|633600000|0|5500
INCF|Indo Komoditi Korpora Tbk.|1438370465|1438370465|0|0
INCI|Intanwijaya Internasional Tbk|181035556|181035556|0|0
INCO|Vale Indonesia Tbk.|9936338720|9936338720|277000|3044800
INDF|Indofood Sukses Makmur Tbk.|8780426500|8780426500|12947766|12228966
INDR|Indo-Rama Synthetics Tbk.|654351707|654351707|7301400|7300000
INDS|Indospring Tbk.|656249710|656249710|0|0
INDX|Tanah Laut Tbk|437913588|437913588|0|0
INDY|Indika Energy Tbk.|5210192000|5210192000|514900|875800
INKP|Indah Kiat Pulp & Paper Tbk.|5470982941|5470982941|2445533|1315033
INPC|Bank Artha Graha Internasional Tbk.|15638231215|1563823121|0|0
INPP|Indonesian Paradise Property Tbk.|11181971732|1118197173|0|0
INRU|Toba Pulp Lestari Tbk.|1388883283|1388883283|0|0
INTA|Intraco Penta Tbk.|3323121876|3323121876|0|0
INTD|Inter Delta Tbk|591828000|591828000|0|0
INTP|Indocement Tunggal Prakarsa Tbk.|3681231699|3681231699|1333775|602775
IPOL|Indopoly Swakarsa Industry Tbk.|6443379509|6443379509|0|0
ISAT|Indosat Tbk.|5433933500|5433933500|66200|196400
ISSP|Steel Pipe Industry of Indonesia Tbk.|7185992035|7185992035|0|0
ITMA|Sumber Energi Andalan Tbk.|680000000|680000000|0|0
ITMG|Indo Tambangraya Megah Tbk.|1129925000|1129925000|24300|286400
ITTG|Leo Investments Tbk.|1379000000|1379000000|0|0
JAWA|Jaya Agra Wattie Tbk.|3774685500|3774685500|0|0
JECC|Jembo Cable Company Tbk.|151200000|151200000|0|0
JGLE|Graha Andrasentra Propertindo Tbk.|22581909405|2258190940|0|0
JIHD|Jakarta International Hotels & Developme|2329040482|2329040482|0|0
JKON|Jaya Konstruksi Manggala Pratama Tbk.|16308519860|1630851986|0|0
JKSW|Jakarta Kyoei Steel Works Tbk.|150000000|150000000|0|0
JPFA|Japfa Comfeed Indonesia Tbk.|11410522910|1141052291|444600|341600
JPRS|Jaya Pari Steel Tbk|750000000|750000000|0|0
JRPT|Jaya Real Property Tbk.|13750000000|1375000000|0|180300
JSMR|Jasa Marga (Persero) Tbk.|7257871200|7257871200|85004|639204
JSPT|Jakarta Setiabudi Internasional Tbk.|2318736000|2318736000|0|0
JTPE|Jasuindo Tiga Perkasa Tbk.|1713012500|1713012500|0|0
KAEF|Kimia Farma Tbk.|5554000000|5554000000|0|17700
KARW|ICTSI Jasa Prima Tbk.|587152700|587152700|0|6900
KBLI|KMI Wire & Cable Tbk.|4007235107|4007235107|139500|2863800
KBLM|Kabelindo Murni Tbk.|1120000000|1120000000|0|0
KBLV|First Media Tbk.|1742167907|1742167907|0|0
KBRI|Kertas Basuki Rachmat Indonesia Tbk.|8687995734|8687995734|0|0
KDSI|Kedawung Setia Industrial Tbk.|405000000|405000000|0|0
KIAS|Keramika Indonesia Assosiasi Tbk.|14929100000|1492910000|0|0
KICI|Kedaung Indah Can Tbk|276000000|276000000|0|0
KIJA|Kawasan Industri Jababeka Tbk.|20824888369|2082488836|546200|52200
KINO|Kino Indonesia Tbk.|1428571500|1428571500|0|0
KIOS|Kioson Komersial Indonesia Tbk.|650000000|650000000|0|3000
KKGI|Resource Alam Indonesia Tbk.|5000000000|5000000000|0|0
KLBF|Kalbe Farma Tbk.|46875122110|4687512211|4201745|12121945
KMTR|Kirana Megatara Tbk.|7682950000|7682950000|53100|104000
KOBX|Kobexindo Tractors Tbk.|2272500000|2272500000|0|0
KOIN|Kokoh Inti Arebama Tbk|980843732|980843732|0|0
KONI|Perdana Bangun Pusaka Tbk|152000000|152000000|0|0
KOPI|Mitra Energi Persada Tbk.|697266668|697266668|0|0
KPIG|MNC Land Tbk.|6891067237|6891067237|10000000|0
KRAH|Grand Kartech Tbk.|971190000|971190000|0|0
KRAS|Krakatau Steel (Persero) Tbk.|19346396900|1934639690|7800|1617100
KREN|Kresna Graha Investama Tbk.|18208470100|1820847010|1599800|1396100
LAMI|Lamicitra Nusantara Tbk.|1148418000|1148418000|0|0
LAPD|Leyand International Tbk.|3966350139|3966350139|0|0
LCGP|Eureka Prima Jakarta Tbk.|5630000914|5630000914|0|0
LEAD|Logindo Samudramakmur Tbk.|4049616328|4049616328|0|0
LINK|Link Net Tbk.|3042649384|3042649384|852400|851900
LION|Lion Metal Works Tbk.|520160000|520160000|6000|2500
LMAS|Limas Indonesia Makmur Tbk|787851525|787851525|0|80000
LMPI|Langgeng Makmur Industri Tbk.|1008517669|1008517669|0|0
LMSH|Lionmesh Prima Tbk.|96000000|96000000|0|0
LPCK|Lippo Cikarang Tbk|696000000|696000000|13580200|0
LPGI|Lippo General Insurance Tbk.|150000000|150000000|0|0
LPIN|Multi Prima Sejahtera Tbk|106250000|106250000|0|0
LPKR|Lippo Karawaci Tbk.|23077689619|2307768961|15725831|12796631
LPLI|Star Pacific Tbk|1170432803|1170432803|0|0
LPPF|Matahari Department Store Tbk.|2917918080|2917918080|9842609|11152309
LPPS|Lippo Securities Tbk.|2588250000|2588250000|8500|0
LRNA|Eka Sari Lorena Transport Tbk.|350000022|350000022|0|0
LSIP|PP London Sumatra Indonesia Tbk.|6822863965|6822863965|42900|104400
LTLS|Lautan Luas Tbk.|1560000000|1560000000|2315300|394100
MABA|Marga Abhinaya Abadi Tbk.|5925000000|5925000000|0|0
MAGP|Multi Agro Gemilang Plantation Tbk.|9000000004|9000000004|0|0
MAIN|Malindo Feedmill Tbk.|2238750000|2238750000|0|56600
MAMI|Mas Murni Indonesia Tbk|4187239903|4187239903|0|0
MAMIP|Mas Murni Tbk (Saham Preferen)|6000000|6000000|0|0
MAPB|MAP Boga Adiperkasa Tbk.|2170922900|2170922900|0|2000
MAPI|Mitra Adiperkasa Tbk.|1660000000|1660000000|3098300|1496400
MARI|Mahaka Radio Integra Tbk.|525264400|525264400|0|0
MARK|Mark Dynamics Indonesia Tbk.|760000062|760000062|177500|134900
MASA|Multistrada Arah Sarana Tbk.|9182946945|9182946945|0|0
MAYA|Bank Mayapada Internasional Tbk.|5411269314|5411269314|0|0
MBAP|Mitrabara Adiperdana Tbk.|1227271952|1227271952|0|0
MBSS|Mitrabahtera Segara Sejati Tbk.|1750026639|1750026639|2966800|73200
MBTO|Martina Berto Tbk.|1070000000|1070000000|0|0
MCAS|M Cash Integrasi Tbk.|867933300|867933300|754000|300
MCOR|Bank China Construction Bank Indonesia T|16465148150|1646514815|92400|69800
MDIA|Intermedia Capital Tbk.|39215538400|3921553840|0|0
MDKA|Merdeka Copper Gold Tbk.|3569587140|3569587140|0|20700
MDKI|Emdeki Utama Tbk.|1807250000|1807250000|0|0
MDLN|Modernland Realty Tbk.|12533067322|1253306732|3|3
MDRN|Modern Internasional Tbk.|4574697999|4574697999|0|0
MEDC|Medco Energi Internasional Tbk.|13329805800|1332980580|7311100|13695200
MEGA|Bank Mega Tbk.|6894138227|6894138227|0|5200
MERK|Merck Tbk.|448000000|448000000|0|0
META|Nusantara Infrastructure Tbk.|15235671880|1523567188|0|0
MFIN|Mandala Multifinance Tbk.|1325000000|1325000000|0|0
MFMI|Multifiling Mitra Indonesia Tbk.|757581000|757581000|0|0
MGNA|Magna Investama Mandiri Tbk.|1003080977|1003080977|0|0
MICE|Multi Indocitra Tbk.|600000000|600000000|0|0
MIDI|Midi Utama Indonesia Tbk.|2882353000|2882353000|0|0
MIKA|Mitra Keluarga Karyasehat Tbk.|14550736000|1455073600|2332900|1271100
MINA|Sanurhasta Mitra Tbk.|1312500000|1312500000|20000|0
MIRA|Mitra International Resources Tbk.|3961452039|3961452039|0|0
MITI|Mitra Investindo Tbk.|1411550800|1411550800|0|0
MKNT|Mitra Komunikasi Nusantara Tbk.|5000000000|5000000000|0|0
MKPI|Metropolitan Kentjana Tbk.|948194000|948194000|0|0
MLBI|Multi Bintang Indonesia Tbk.|2107000000|2107000000|0|0
MLIA|Mulia Industrindo Tbk|1323000000|1323000000|0|0
MLPL|Multipolar Tbk.|10064747323|1006474732|80873|898773
MLPT|Multipolar Technology Tbk.|1875000000|1875000000|16800|0
MMLP|Mega Manunggal Property Tbk.|6887780515|6887780515|0|0
MNCN|Media Nusantara Citra Tbk.|14276103500|1427610350|21329375|24871075
MPMX|Mitra Pinasthika Mustika Tbk.|4462963276|4462963276|131400|51400
MPOW|Megapower Makmur Tbk.|816997053|816997053|0|8000
MPPA|Matahari Putra Prima Tbk.|5377962800|5377962800|3605100|3264000
MRAT|Mustika Ratu Tbk.|428000000|428000000|0|0
MREI|Maskapai Reasuransi Indonesia Tbk.|388343761|388343761|0|0
MSKY|MNC Sky Vision Tbk.|1813064073|1813064073|2100|40800
MTDL|Metrodata Electronics Tbk.|2455376917|2455376917|0|0
MTFN|Capitalinc Investment Tbk.|31842082852|3184208285|0|0
MTLA|Metropolitan Land Tbk.|7655126330|7655126330|700300|0
MTRA|Mitra Pemuda Tbk.|770000000|770000000|0|0
MTSM|Metro Realty Tbk.|232848000|232848000|0|0
MTWI|Malacca Trust Wuwungan Insurance Tbk.|1525819116|1525819116|50000|0
MYOH|Samindo Resources Tbk.|2206312500|2206312500|3800|50000
MYOR|Mayora Indah Tbk.|22358699725|2235869972|56500|115200
MYRX|Hanson International Tbk.|78719201175|7871920117|13519100|2197900
MYRXP|Saham Seri B Hanson International Tbk.|1120995000|1120995000|0|0
MYTX|Asia Pacific Investama Tbk.|1466666577|1466666577|0|0
NAGA|Bank Mitraniaga Tbk.|1612710000|1612710000|0|0
NASA|Ayana Land International Tbk.|11001000000|1100100000|0|0
NELY|Pelayaran Nelly Dwi Putri Tbk.|2350000000|2350000000|0|0
NIKL|Pelat Timah Nusantara Tbk.|2523350000|2523350000|100|3100
NIPS|Nipress Tbk.|1635333332|1635333332|0|0
NIRO|Nirvana Development Tbk.|22198871804|2219887180|0|0
NISP|Bank OCBC NISP Tbk.|11357888016|1135788801|0|0
NOBU|Bank Nationalnobu Tbk.|4393533177|4393533177|12400|0
