RANC|Supra Boga Lestari Tbk.|1564487500|1564487500|0|0
RBMS|Ristia Bintang Mahkotasejati Tbk.|326722500|326722500|0|0
RDTX|Roda Vivatex Tbk|268800000|268800000|0|0
RELI|Reliance Securities Tbk|1800000000|1800000000|9000|9400
RICY|Ricky Putra Globalindo Tbk|641717510|641717510|0|0
RIGS|Rig Tenders Indonesia Tbk.|609130000|609130000|0|0
RIMO|Rimo Catur Lestari Tbk|340000000|340000000|0|0
RMBA|Bentoel Internasional Investama Tbk.|7240005000|7240005000|0|0
RODA|Pikko Land Development Tbk.|13592128209|1359212820|0|0
ROTI|Nippon Indosari Corpindo Tbk.|5061800000|5061800000|1047400|5941800
RUIS|Radiant Utama Interinsco Tbk.|770000000|770000000|0|0
SAFE|Steady Safe Tbk|391799407|391799407|0|0
SAME|Sarana Meditama Metropolitan Tbk.|1180000000|1180000000|500|600
SCBD|Danayasa Arthatama Tbk.|3322092000|3322092000|0|0
SCCO|Supreme Cable Manufacturing & Commerce T|205583400|205583400|0|0
SCMA|Surya Citra Media Tbk.|14621601234|1462160123|2367400|2410900
SCPI|Merck Sharp Dohme Pharma Tbk.|3600000|3600000|0|0
SDMU|Sidomulyo Selaras Tbk.|1125875000|1125875000|0|0
SDPC|Millennium Pharmacon International Tbk.|728000000|728000000|0|0
SDRA|Bank Woori Saudara Indonesia 1906 Tbk.|5021633094|5021633094|0|0
SGRO|Sampoerna Agro Tbk.|1890000000|1890000000|508500|1200
SHID|Hotel Sahid Jaya International Tbk.|1119326168|1119326168|0|0
SIAP|Sekawan Intipratama Tbk|24000000000|2400000000|29000|3113300
SIDO|Industri Jamu dan Farmasi Sido Muncul Tb|15000000000|1500000000|0|130000
SILO|Siloam International Hospitals Tbk.|1156100000|1156100000|151700|60300
SIMA|Siwani Makmur Tbk|442589871|442589871|0|32500
SIMP|Salim Ivomas Pratama Tbk.|15816310000|1581631000|769300|2800
SIPD|Sierad Produce Tbk.|939110900|939110900|10700|0
SKBM|Sekar Bumi Tbk.|936530894|936530894|0|0
SKLT|Sekar Laut Tbk.|690740500|690740500|0|0
SKYB|Skybee Tbk.|585000000|585000000|0|0
SMAR|Smart Tbk.|2872193366|2872193366|0|0
SMBR|Semen Baturaja (Persero) Tbk.|9837678500|9837678500|6500|460400
SMCB|Holcim Indonesia Tbk.|7662900000|7662900000|1391400|1867200
SMDM|Suryamas Dutamakmur Tbk.|4772138237|4772138237|300000|0
SMDR|Samudera Indonesia  Tbk.|163756000|163756000|0|0
SMGR|Semen Indonesia (Persero) Tbk.|5931520000|5931520000|1756412|2166812
SMMA|Sinarmas Multiartha Tbk.|6237808717|6237808717|0|0
SMMT|Golden Eagle Energy Tbk.|3150000000|3150000000|313000|313000
SMRA|Summarecon Agung Tbk.|14426781680|1442678168|4053800|12588200
SMRU|SMR Utama Tbk.|12497735322|1249773532|0|0
SMSM|Selamat Sempurna Tbk.|1439668860|1439668860|1400|200
SOBI|Sorini Agro Asia Corporindo Tbk.|925211250|925211250|0|0
SOCI|Soechi Lines Tbk.|7059000000|7059000000|0|5681500
SONA|Sona Topas Tourism Industry Tbk.|331200000|331200000|0|0
SPMA|Suparma Tbk.|1492046658|1492046658|0|0
SQBB|Taisho Pharmaceutical Indonesia Tbk.|9268000|9268000|0|0
SQBI|Taisho Pharmaceutical Indonesia Tbk.|972000|972000|0|0
SQMI|Renuka Coalindo Tbk.|301200000|301200000|0|0
SRAJ|Sejahteraraya Anugrahjaya Tbk.|8030483593|8030483593|0|0
SRIL|Sri Rejeki Isman Tbk.|18592888040|1859288804|9517600|6546000
SRSN|Indo Acidatama Tbk|6020000000|6020000000|0|0
SRTG|Saratoga Investama Sedaya Tbk.|2712967000|2712967000|0|5000
SSIA|Surya Semesta Internusa Tbk.|4705249440|4705249440|2322600|3031700
SSMS|Sawit Sumbermas Sarana Tbk.|9525000000|9525000000|2927600|5677700
SSTM|Sunson Textile Manufacture Tbk|1170909181|1170909181|0|0
STAR|Star  Petrochem Tbk.|4800000602|4800000602|550000|180100
STTP|Siantar Top Tbk.|1310000000|1310000000|0|0
SUGI|Sugih Energy Tbk.|24811507014|2481150701|17758800|1192400
SULI|SLJ Global Tbk.|3111401022|3111401022|0|0
SUPR|Solusi Tunas Pratama Tbk.|1137528604|1137528604|0|0
TALF|Tunas Alfin Tbk.|1353435000|1353435000|0|15000
TARA|Sitara Propertindo Tbk.|10037589800|1003758980|0|0
TAXI|Express Transindo Utama Tbk.|2145600000|2145600000|180000|148300
TBIG|Tower Bersama Infrastructure Tbk.|4796526199|4796526199|6066141|5878541
TBLA|Tunas Baru Lampung Tbk.|5342098939|5342098939|790100|0
TBMS|Tembaga Mulia Semanan Tbk.|18367000|18367000|0|0
TCID|Mandom Indonesia Tbk.|[phone]|[phone]|200|0
TELE|Tiphone Mobile Indonesia Tbk.|[phone]|[phone]|0|977000
TFCO|Tifico Fiber Indonesia Tbk.|4823076400|4823076400|0|0
TGKA|Tigaraksa Satria Tbk.|918492750|918492750|0|0
TIFA|Tifa Finance Tbk.|1079700000|1079700000|0|0
TINS|Timah (Persero) Tbk.|7447753454|7447753454|4600|207800
TIRA|Tira Austenite Tbk|58800000|58800000|0|0
TIRT|Tirta Mahakam Resources Tbk|1011774750|1011774750|0|0
TKGA|Permata Prima Sakti Tbk.|1012000000|1012000000|0|0
TKIM|Pabrik Kertas Tjiwi Kimia Tbk.|2671404513|2671404513|0|0
TLKM|Telekomunikasi Indonesia (Persero) Tbk.|100799996400|1007999964|13825278|11012278
TMAS|Pelayaran Tempuran Emas Tbk.|1141030000|1141030000|0|0
TMPI|Sigmagold Inti Perkasa Tbk.|5502083747|5502083747|0|1400
TMPO|Tempo Intimedia Tbk.|725000000|725000000|0|0
TOBA|Toba Bara Sejahtra Tbk.|2012491000|2012491000|0|0
TOTL|Total Bangun Persada Tbk.|3410000000|3410000000|446300|0
TOTO|Surya Toto Indonesia Tbk.|990720000|990720000|0|0
TOWR|Sarana Menara Nusantara Tbk.|10202925000|1020292500|0|0
TPIA|Chandra Asri Petrochemical Tbk.|3286962558|3286962558|40100|36000
TPMA|Trans Power Marine Tbk.|2633300000|2633300000|0|0
TRAM|Trada Maritime Tbk.|9731641746|9731641746|64100|0
TRIL|Triwira Insanlestari Tbk.|1200000000|1200000000|0|0
TRIM|Trimegah Securities Tbk.|7109300000|7109300000|0|0
TRIO|Trikomsel Oke Tbk.|4761500000|4761500000|0|0
TRIS|Trisula International Tbk.|1045340225|1045340225|0|0
TRST|Trias Sentosa Tbk.|2808000000|2808000000|0|0
TRUB|Truba Alam Manunggal Engineering Tbk.|15799456267|1579945626|0|0
TRUS|Trust Finance Indonesia Tbk|400000000|400000000|0|0
TSPC|Tempo Scan Pacific Tbk.|4500000000|4500000000|10031700|10000000
TURI|Tunas Ridean Tbk.|5580000000|5580000000|0|0
ULTJ|Ultra Jaya Milk Industry & Trading Compa|2888382000|2888382000|177600|144000
UNIC|Unggul Indah Cahaya Tbk.|383331363|383331363|0|0
UNIT|Nusantara Inti Corpora Tbk|75422200|75422200|0|0
UNSP|Bakrie Sumatra Plantations Tbk.|13720471386|1372047138|0|0
UNTR|United Tractors Tbk.|3730135136|3730135136|475800|660500
UNTX|Unitex Tbk.|8068500|8068500|0|0
UNVR|Unilever Indonesia Tbk.|7630000000|7630000000|490900|169500
VICO|Victoria Investama Tbk.|7742000175|7742000175|0|0
VIVA|Visi Media Asia Tbk.|16464270400|1646427040|3799400|1652600
VOKS|Voksel Electric Tbk.|831120519|831120519|0|0
VRNA|Verena Multi Finance Tbk.|1002000352|1002000352|0|100
WAPO|Wahana Pronatural Tbk.|520000000|520000000|0|0
WEHA|Panorama Transportasi Tbk|886411156|886411156|0|0
WICO|Wicaksana Overseas International Tbk.|1268950977|1268950977|0|0
WIIM|Wismilak Inti Makmur Tbk.|2099873760|2099873760|91700|0
WIKA|Wijaya Karya (Persero) Tbk.|6149225000|6149225000|2516100|245100
WINS|Wintermar Offshore Marine Tbk.|4038011640|4038011640|500000|0
WOMF|Wahana Ottomitra Multiartha Tbk.|3481481480|3481481480|0|0
WSKT|Waskita Karya (Persero) Tbk.|9913975360|9913975360|224000|501900
WTON|Wijaya Karya Beton Tbk.|8715466600|8715466600|317700|7700000
XCID|DIRE Ciptadana Properti Ritel Indonesia|4000000000|4000000000|0|0
XIIC|Reksa Dana Premier ETF Indonesia Consume|71800000|71800000|0|0
XIIF|Reksa Dana Premier ETF Indonesia Financi|273100000|273100000|0|0
XIIT|Reksa Dana Premier ETF IDX30|348400000|348400000|0|0
XIJI|Reksa Dana Syariah Premier ETF JII|792700000|792700000|0|0
XISI|Premier ETF SMinfra18|377800000|377800000|0|0
XISR|Premier ETF SRI-KEHATI|124900000|124900000|0|0
YPAS|Yanaprima Hastapersada Tbk|668000089|668000089|0|0
YULE|Yulie Sekurindo Tbk|255000000|255000000|0|0
ZBRA|Zebra Nusantara Tbk|856133009|856133009|0|0
